SearchKey { id: "504", key: "lancedb::database::DropNamespaceRequest" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "4038", key: "core::fmt::Debug::fmt" }
SearchKey { id: "4040", key: "core::clone::Clone::clone" }
SearchKey { id: "4043", key: "core::cmp::PartialEq::eq" }
SearchKey { id: "4046", key: "serde_core::ser::Serialize::serialize" }
SearchKey { id: "4048", key: "serde_core::de::Deserialize::deserialize" }
SearchKey { id: "4050", key: "core::default::Default::default" }
SearchKey { id: "2024", key: "lancedb::index::vector::IvfHnswPqIndexBuilder" }
SearchKey { id: "2025", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::distance_type" }
SearchKey { id: "2026", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::num_partitions" }
SearchKey { id: "2027", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::sample_rate" }
SearchKey { id: "2028", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::max_iterations" }
SearchKey { id: "2029", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::target_partition_size" }
SearchKey { id: "2030", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::num_edges" }
SearchKey { id: "2031", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::ef_construction" }
SearchKey { id: "2032", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::num_sub_vectors" }
SearchKey { id: "2033", key: "lancedb::index::vector::IvfHnswPqIndexBuilder::num_bits" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2070", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2072", key: "core::clone::Clone::clone" }
SearchKey { id: "2074", key: "core::default::Default::default" }
SearchKey { id: "7", key: "lancedb::error::Result" }
SearchKey { id: "1567", key: "lancedb::embeddings::MaybeEmbedded::Yes" }
SearchKey { id: "3162", key: "lancedb::table::ColumnKind::Physical" }
SearchKey { id: "2451", key: "lancedb::query::Select" }
SearchKey { id: "2446", key: "lancedb::query::Select::All" }
SearchKey { id: "2448", key: "lancedb::query::Select::Columns" }
SearchKey { id: "2450", key: "lancedb::query::Select::Dynamic" }
SearchKey { id: "2452", key: "lancedb::query::Select::columns" }
SearchKey { id: "2453", key: "lancedb::query::Select::dynamic" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2490", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2492", key: "core::clone::Clone::clone" }
SearchKey { id: "3312", key: "lancedb::table::OptimizeAction::Index" }
SearchKey { id: "2558", key: "lancedb::query::QueryExecutionOptions" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "2594", key: "core::fmt::Debug::fmt" }
SearchKey { id: "2596", key: "core::clone::Clone::clone" }
SearchKey { id: "2598", key: "core::default::Default::default" }
SearchKey { id: "2544", key: "lancedb::query::HasQuery" }
SearchKey { id: "2545", key: "lancedb::query::HasQuery::mut_query" }
SearchKey { id: "1660", key: "lancedb::error::Error::Other" }
SearchKey { id: "657", key: "lancedb::connection::ConnectNamespaceBuilder" }
SearchKey { id: "658", key: "lancedb::connection::ConnectNamespaceBuilder::storage_option" }
SearchKey { id: "659", key: "lancedb::connection::ConnectNamespaceBuilder::storage_options" }
SearchKey { id: "660", key: "lancedb::connection::ConnectNamespaceBuilder::read_consistency_interval" }
SearchKey { id: "661", key: "lancedb::connection::ConnectNamespaceBuilder::embedding_registry" }
SearchKey { id: "662", key: "lancedb::connection::ConnectNamespaceBuilder::session" }
SearchKey { id: "663", key: "lancedb::connection::ConnectNamespaceBuilder::execute" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1644", key: "lancedb::error::Error::Runtime" }
SearchKey { id: "4450", key: "lancedb::utils::validate_table_name" }
SearchKey { id: "2246", key: "lancedb::index::IndexType::FTS" }
SearchKey { id: "4514", key: "lancedb::DistanceType::Cosine" }
SearchKey { id: "2133", key: "lancedb::index::vector" }
SearchKey { id: "147", key: "lancedb::error::Error" }
SearchKey { id: "1622", key: "lancedb::error::Error::InvalidTableName" }
SearchKey { id: "1624", key: "lancedb::error::Error::InvalidInput" }
SearchKey { id: "491", key: "lancedb::error::Error::TableNotFound" }
SearchKey { id: "1627", key: "lancedb::error::Error::DatabaseNotFound" }
SearchKey { id: "1629", key: "lancedb::error::Error::DatabaseAlreadyExists" }
SearchKey { id: "1631", key: "lancedb::error::Error::IndexNotFound" }
SearchKey { id: "1634", key: "lancedb::error::Error::EmbeddingFunctionNotFound" }
SearchKey { id: "1636", key: "lancedb::error::Error::TableAlreadyExists" }
SearchKey { id: "1640", key: "lancedb::error::Error::CreateDir" }
SearchKey { id: "1642", key: "lancedb::error::Error::Schema" }
SearchKey { id: "1644", key: "lancedb::error::Error::Runtime" }
SearchKey { id: "1646", key: "lancedb::error::Error::Timeout" }
SearchKey { id: "1649", key: "lancedb::error::Error::ObjectStore" }
SearchKey { id: "1652", key: "lancedb::error::Error::Lance" }
SearchKey { id: "1654", key: "lancedb::error::Error::Arrow" }
SearchKey { id: "1656", key: "lancedb::error::Error::NotSupported" }
SearchKey { id: "1660", key: "lancedb::error::Error::Other" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "522", key: "alloc::string::ToString::to_string" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "532", key: "iri_string::format::ToStringFallible::try_to_string" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "1684", key: "snafu::AsErrorSource::as_error_source" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1698", key: "core::fmt::Debug::fmt" }
SearchKey { id: "1700", key: "snafu::FromString::Source" }
SearchKey { id: "1701", key: "snafu::FromString::without_source" }
SearchKey { id: "1702", key: "snafu::FromString::with_source" }
SearchKey { id: "1705", key: "core::fmt::Display::fmt" }
SearchKey { id: "1707", key: "core::error::Error::description" }
SearchKey { id: "1708", key: "core::error::Error::cause" }
SearchKey { id: "1709", key: "core::error::Error::source" }
SearchKey { id: "1711", key: "snafu::ErrorCompat::backtrace" }
SearchKey { id: "1715", key: "core::convert::From::from" }
SearchKey { id: "1717", key: "core::convert::From::from" }
SearchKey { id: "1719", key: "core::convert::From::from" }
SearchKey { id: "1721", key: "core::convert::From::from" }
SearchKey { id: "1724", key: "core::convert::From::from" }
SearchKey { id: "1629", key: "lancedb::error::Error::DatabaseAlreadyExists" }
SearchKey { id: "1233", key: "lancedb::table::TableDefinition" }
SearchKey { id: "3258", key: "lancedb::table::TableDefinition::new" }
SearchKey { id: "3259", key: "lancedb::table::TableDefinition::new_from_schema" }
SearchKey { id: "3260", key: "lancedb::table::TableDefinition::try_from_rich_schema" }
SearchKey { id: "3261", key: "lancedb::table::TableDefinition::into_rich_schema" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
